id,type,value
I1,input,0
I2,input,0
M1,meta,False
I3,input,1
I4,input,0
M2,meta,False
I5,input,1
M3,meta,False
MM0,meta-meta,False
I6,input,1
M4,meta,True
I7,input,0
M5,meta,False
I8,input,1
M6,meta,False
MM1,meta-meta,False
I9,input,0
M7,meta,False
I10,input,1
M8,meta,False
I11,input,0
M9,meta,False
MM2,meta-meta,False
I12,input,1
M10,meta,False
I13,input,0
M11,meta,False
I14,input,0
M12,meta,True
MM3,meta-meta,False
I15,input,0
M13,meta,True
I16,input,1
M14,meta,False
I17,input,0
M15,meta,False
MM4,meta-meta,False
I18,input,1
M16,meta,False
I19,input,0
M17,meta,False
I20,input,1
M18,meta,False
MM5,meta-meta,False
I21,input,0
M19,meta,False
I22,input,0
M20,meta,True
I23,input,0
M21,meta,True
MM6,meta-meta,True
I24,input,0
M22,meta,True
I25,input,1
M23,meta,False
I26,input,1
M24,meta,True
MM7,meta-meta,True
I27,input,0
M25,meta,False
I28,input,1
M26,meta,False
I29,input,0
M27,meta,False
MM8,meta-meta,False
I30,input,0
M28,meta,True
I31,input,1
M29,meta,True
I32,input,0
M30,meta,True
MM9,meta-meta,True
I33,input,1
M31,meta,False
I34,input,1
M32,meta,True
I35,input,1
M33,meta,True
MM10,meta-meta,True
I36,input,1
M34,meta,True
I37,input,1
M35,meta,True
I38,input,0
M36,meta,False
MM11,meta-meta,True
I39,input,1
M37,meta,True
I40,input,1
M38,meta,True
I41,input,1
M39,meta,True
MM12,meta-meta,True
I42,input,1
M40,meta,True
I43,input,1
M41,meta,True
I44,input,1
M42,meta,True
MM13,meta-meta,True
I45,input,0
M43,meta,True
I46,input,1
M44,meta,False
I47,input,1
M45,meta,True
MM14,meta-meta,True
I48,input,1
M46,meta,True
I49,input,1
M47,meta,True
I50,input,0
M48,meta,False
MM15,meta-meta,True
I51,input,1
M49,meta,True
I52,input,1
M50,meta,True
I53,input,1
M51,meta,True
MM16,meta-meta,True
I54,input,1
M52,meta,True
I55,input,1
M53,meta,True
I56,input,0
M54,meta,True
MM17,meta-meta,True
I57,input,0
M55,meta,True
I58,input,0
M56,meta,True
I59,input,1
M57,meta,False
MM18,meta-meta,True
I60,input,0
M58,meta,False
I61,input,1
M59,meta,True
I62,input,1
M60,meta,True
MM19,meta-meta,True
I63,input,1
M61,meta,True
I64,input,1
M62,meta,True
I65,input,1
M63,meta,True
MM20,meta-meta,True
I66,input,0
M64,meta,True
I67,input,0
M65,meta,True
I68,input,1
M66,meta,False
MM21,meta-meta,True
I69,input,0
M67,meta,False
I70,input,0
M68,meta,True
I71,input,1
M69,meta,True
MM22,meta-meta,True
I72,input,1
M70,meta,True
I73,input,0
M71,meta,True
I74,input,1
M72,meta,False
MM23,meta-meta,True
I75,input,0
M73,meta,False
I76,input,0
M74,meta,True
I77,input,0
M75,meta,True
MM24,meta-meta,True
I78,input,0
M76,meta,True
I79,input,0
M77,meta,True
I80,input,0
M78,meta,True
MM25,meta-meta,True
I81,input,0
M79,meta,True
I82,input,0
M80,meta,True
I83,input,0
M81,meta,True
MM26,meta-meta,True
I84,input,1
M82,meta,True
I85,input,1
M83,meta,True
I86,input,0
M84,meta,True
MM27,meta-meta,True
I87,input,1
M85,meta,False
I88,input,0
M86,meta,False
I89,input,0
M87,meta,True
MM28,meta-meta,False
I90,input,0
M88,meta,True
I91,input,1
M89,meta,True
I92,input,0
M90,meta,True
MM29,meta-meta,True
I93,input,0
M91,meta,True
I94,input,0
M92,meta,True
I95,input,1
M93,meta,False
MM30,meta-meta,True
I96,input,0
M94,meta,False
I97,input,0
M95,meta,True
I98,input,1
M96,meta,True
MM31,meta-meta,True
I99,input,1
M97,meta,True
I100,input,1
M98,meta,True
I101,input,1
M99,meta,True
MM32,meta-meta,True
I102,input,1
M100,meta,True
I103,input,1
M101,meta,True
I104,input,1
M102,meta,True
MM33,meta-meta,True
I105,input,1
M103,meta,True
I106,input,0
M104,meta,True
I107,input,1
M105,meta,False
MM34,meta-meta,True
I108,input,0
M106,meta,False
I109,input,1
M107,meta,True
I110,input,1
M108,meta,True
MM35,meta-meta,True
I111,input,1
M109,meta,True
I112,input,1
M110,meta,True
I113,input,1
M111,meta,True
MM36,meta-meta,True
I114,input,1
M112,meta,True
I115,input,0
M113,meta,True
I116,input,1
M114,meta,False
MM37,meta-meta,True
I117,input,0
M115,meta,False
I118,input,1
M116,meta,True
I119,input,0
M117,meta,True
MM38,meta-meta,True
I120,input,1
M118,meta,False
I121,input,1
M119,meta,True
I122,input,1
M120,meta,True
MM39,meta-meta,True
I123,input,0
M121,meta,False
I124,input,1
M122,meta,True
I125,input,0
M123,meta,True
MM40,meta-meta,True
I126,input,1
M124,meta,False
I127,input,0
M125,meta,False
I128,input,0
M126,meta,True
MM41,meta-meta,False
I129,input,1
M127,meta,True
I130,input,0
M128,meta,True
I131,input,0
M129,meta,True
MM42,meta-meta,True
I132,input,0
M130,meta,True
I133,input,0
M131,meta,True
I134,input,0
M132,meta,True
MM43,meta-meta,True
I135,input,1
M133,meta,False
I136,input,0
M134,meta,False
I137,input,1
M135,meta,True
MM44,meta-meta,False
I138,input,0
M136,meta,True
I139,input,1
M137,meta,False
I140,input,1
M138,meta,True
MM45,meta-meta,True
I141,input,0
M139,meta,False
I142,input,0
M140,meta,True
I143,input,0
M141,meta,True
MM46,meta-meta,True
I144,input,1
M142,meta,True
I145,input,0
M143,meta,True
I146,input,1
M144,meta,False
MM47,meta-meta,True
I147,input,0
M145,meta,False
I148,input,0
M146,meta,True
I149,input,0
M147,meta,True
MM48,meta-meta,True
I150,input,1
M148,meta,True
I151,input,0
M149,meta,True
I152,input,1
M150,meta,False
MM49,meta-meta,True
I153,input,0
M151,meta,False
I154,input,0
M152,meta,True
I155,input,1
M153,meta,True
MM50,meta-meta,True
I156,input,1
M154,meta,True
I157,input,0
M155,meta,True
I158,input,0
M156,meta,True
MM51,meta-meta,True
I159,input,1
M157,meta,False
I160,input,1
M158,meta,True
I161,input,1
M159,meta,True
MM52,meta-meta,True
I162,input,1
M160,meta,True
I163,input,1
M161,meta,True
I164,input,1
M162,meta,True
MM53,meta-meta,True
I165,input,1
M163,meta,True
I166,input,0
M164,meta,False
I167,input,0
M165,meta,True
MM54,meta-meta,True
I168,input,1
M166,meta,True
I169,input,0
M167,meta,True
I170,input,0
M168,meta,True
MM55,meta-meta,True
I171,input,0
M169,meta,True
I172,input,1
M170,meta,False
I173,input,0
M171,meta,False
MM56,meta-meta,False
I174,input,1
M172,meta,True
I175,input,0
M173,meta,True
I176,input,0
M174,meta,True
MM57,meta-meta,True
I177,input,0
M175,meta,True
I178,input,1
M176,meta,False
I179,input,0
M177,meta,False
MM58,meta-meta,False
I180,input,1
M178,meta,True
I181,input,0
M179,meta,True
I182,input,0
M180,meta,True
MM59,meta-meta,True
I183,input,0
M181,meta,True
I184,input,1
M182,meta,False
I185,input,0
M183,meta,False
MM60,meta-meta,False
I186,input,1
M184,meta,True
I187,input,0
M185,meta,True
I188,input,1
M186,meta,False
MM61,meta-meta,True
I189,input,1
M187,meta,True
I190,input,0
M188,meta,False
I191,input,1
M189,meta,True
MM62,meta-meta,True
I192,input,0
M190,meta,True
I193,input,1
M191,meta,False
I194,input,1
M192,meta,True
MM63,meta-meta,True
I195,input,1
M193,meta,True
I196,input,1
M194,meta,True
I197,input,1
M195,meta,True
MM64,meta-meta,True
I198,input,1
M196,meta,True
I199,input,0
M197,meta,False
I200,input,1
M198,meta,True
MM65,meta-meta,True
I201,input,0
M199,meta,True
I202,input,0
M200,meta,True
I203,input,1
M201,meta,False
MM66,meta-meta,True
I204,input,0
M202,meta,False
I205,input,0
M203,meta,True
I206,input,1
M204,meta,True
MM67,meta-meta,True
I207,input,1
M205,meta,True
I208,input,0
M206,meta,True
I209,input,0
M207,meta,True
MM68,meta-meta,True
I210,input,0
M208,meta,True
I211,input,1
M209,meta,False
I212,input,1
M210,meta,True
MM69,meta-meta,True
I213,input,0
M211,meta,False
I214,input,1
M212,meta,True
I215,input,0
M213,meta,True
MM70,meta-meta,True
I216,input,0
M214,meta,True
I217,input,1
M215,meta,False
I218,input,0
M216,meta,False
MM71,meta-meta,False
I219,input,1
M217,meta,True
I220,input,0
M218,meta,True
I221,input,1
M219,meta,False
MM72,meta-meta,True
I222,input,1
M220,meta,True
I223,input,0
M221,meta,False
I224,input,0
M222,meta,True
MM73,meta-meta,True
I225,input,0
M223,meta,True
I226,input,1
M224,meta,True
I227,input,0
M225,meta,True
MM74,meta-meta,True
I228,input,0
M226,meta,True
I229,input,1
M227,meta,False
I230,input,1
M228,meta,True
MM75,meta-meta,True
I231,input,1
M229,meta,True
I232,input,1
M230,meta,True
I233,input,1
M231,meta,True
MM76,meta-meta,True
I234,input,0
M232,meta,False
I235,input,1
M233,meta,True
I236,input,1
M234,meta,True
MM77,meta-meta,True
I237,input,1
M235,meta,True
I238,input,1
M236,meta,True
I239,input,1
M237,meta,True
MM78,meta-meta,True
I240,input,1
M238,meta,True
I241,input,1
M239,meta,True
I242,input,0
M240,meta,True
MM79,meta-meta,True
I243,input,1
M241,meta,False
I244,input,0
M242,meta,False
I245,input,1
M243,meta,True
MM80,meta-meta,False
I246,input,1
M244,meta,True
I247,input,0
M245,meta,True
I248,input,0
M246,meta,True
MM81,meta-meta,True
I249,input,0
M247,meta,True
I250,input,1
M248,meta,False
I251,input,0
M249,meta,False
MM82,meta-meta,False
I252,input,1
M250,meta,True
I253,input,1
M251,meta,True
I254,input,0
M252,meta,True
MM83,meta-meta,True
I255,input,0
M253,meta,True
I256,input,0
M254,meta,True
I257,input,0
M255,meta,True
MM84,meta-meta,True
I258,input,1
M256,meta,False
I259,input,0
M257,meta,False
I260,input,1
M258,meta,True
MM85,meta-meta,False
I261,input,0
M259,meta,True
I262,input,0
M260,meta,True
I263,input,1
M261,meta,False
MM86,meta-meta,True
I264,input,0
M262,meta,False
I265,input,1
M263,meta,True
I266,input,0
M264,meta,True
MM87,meta-meta,True
I267,input,0
M265,meta,True
I268,input,1
M266,meta,False
I269,input,1
M267,meta,True
MM88,meta-meta,True
I270,input,0
M268,meta,False
I271,input,0
M269,meta,True
I272,input,0
M270,meta,True
MM89,meta-meta,True
I273,input,0
M271,meta,True
I274,input,1
M272,meta,True
I275,input,1
M273,meta,True
MM90,meta-meta,True
I276,input,0
M274,meta,True
I277,input,0
M275,meta,True
I278,input,0
M276,meta,True
MM91,meta-meta,True
I279,input,0
M277,meta,True
I280,input,0
M278,meta,True
I281,input,1
M279,meta,False
MM92,meta-meta,True
I282,input,0
M280,meta,False
I283,input,0
M281,meta,True
I284,input,1
M282,meta,True
MM93,meta-meta,True
I285,input,0
M283,meta,True
I286,input,0
M284,meta,True
I287,input,1
M285,meta,False
MM94,meta-meta,True
I288,input,1
M286,meta,True
I289,input,0
M287,meta,False
I290,input,1
M288,meta,True
MM95,meta-meta,True
I291,input,1
M289,meta,True
I292,input,1
M290,meta,True
I293,input,0
M291,meta,True
MM96,meta-meta,True
I294,input,1
M292,meta,False
I295,input,0
M293,meta,False
I296,input,1
M294,meta,True
MM97,meta-meta,False
I297,input,1
M295,meta,True
I298,input,1
M296,meta,True
I299,input,0
M297,meta,True
MM98,meta-meta,True
I300,input,0
M298,meta,True
I301,input,0
M299,meta,True
I302,input,0
M300,meta,True
MM99,meta-meta,True
I303,input,0
M301,meta,True
I304,input,0
M302,meta,True
I305,input,0
M303,meta,True
MM100,meta-meta,True
I306,input,0
M304,meta,True
I307,input,1
M305,meta,False
I308,input,0
M306,meta,False
MM101,meta-meta,False
I309,input,1
M307,meta,True
I310,input,1
M308,meta,True
I311,input,1
M309,meta,True
MM102,meta-meta,True
I312,input,1
M310,meta,True
I313,input,1
M311,meta,True
I314,input,0
M312,meta,True
MM103,meta-meta,True
I315,input,1
M313,meta,False
I316,input,1
M314,meta,True
I317,input,0
M315,meta,False
MM104,meta-meta,False
I318,input,1
M316,meta,True
I319,input,0
M317,meta,True
I320,input,0
M318,meta,True
MM105,meta-meta,True
I321,input,0
M319,meta,True
I322,input,0
M320,meta,True
I323,input,1
M321,meta,False
MM106,meta-meta,True
I324,input,0
M322,meta,False
I325,input,0
M323,meta,True
I326,input,0
M324,meta,True
MM107,meta-meta,True
I327,input,1
M325,meta,True
I328,input,1
M326,meta,True
I329,input,0
M327,meta,True
MM108,meta-meta,True
I330,input,1
M328,meta,False
I331,input,0
M329,meta,False
I332,input,0
M330,meta,True
MM109,meta-meta,False
I333,input,0
M331,meta,True
I334,input,0
M332,meta,True
I335,input,1
M333,meta,True
MM110,meta-meta,True
